"","X","s","a","b","z","o","w","p","m","n","DenExp","DenExp2","DenExp3","DenExp4","logLik","AIC"
"1",1,1,0.9,1.2,0.2,1.2,0.4,1,0.05,0.6,0.3,0.1,0.3,0.3,-14950.0769330977,29944.1538661955
"2",1,10,1,1.2,0.2,1.3,0.4,1,0.05,0.6,0.3,0.1,0.3,0.3,-14951.2492813575,29946.4985627151
"3",1,100,1,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.1,0.4,0.3,-14952.3689557874,29948.7379115748
"4",1,101,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.1,0.4,0.3,-14953.2000944617,29950.4001889234
"5",1,102,1,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.1,0.4,0.3,-14955.0016078587,29954.0032157174
"6",1,103,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.1,0.4,0.3,-14957.1693212927,29958.3386425855
"7",1,104,1,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.1,0.4,0.3,-14957.851884018,29959.7037680361
"8",1,105,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.1,0.4,0.3,-14949.245509265,29942.4910185301
"9",1,106,1,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.1,0.4,0.3,-14951.4868024793,29946.9736049586
"10",1,107,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.1,0.4,0.3,-14950.7477088323,29945.4954176646
"11",1,108,1,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.1,0.4,0.3,-14951.8549565806,29947.7099131612
"12",1,109,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.1,0.4,0.3,-14952.6670469623,29949.3340939245
"13",1,11,0.9,1.3,0.2,1.3,0.4,1,0.05,0.6,0.3,0.1,0.3,0.3,-14950.5982435175,29945.196487035
"14",1,110,1,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.1,0.4,0.3,-14954.590520236,29953.181040472
"15",1,111,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.1,0.4,0.3,-14956.5247172915,29957.049434583
"16",1,112,1,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.1,0.4,0.3,-14957.3395439231,29958.6790878462
"17",1,113,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.2,0.4,0.3,-14950.9915051661,29945.9830103321
"18",1,114,1,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.2,0.4,0.3,-14953.2036371132,29950.4072742264
"19",1,115,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.2,0.4,0.3,-14952.7120047724,29949.4240095447
"20",1,116,1,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.2,0.4,0.3,-14953.6165788408,29951.2331576817
"21",1,117,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.2,0.4,0.3,-14954.4710287532,29952.9420575064
"22",1,118,1,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.2,0.4,0.3,-14956.2610485451,29956.5220970901
"23",1,119,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.2,0.4,0.3,-14958.6645721559,29961.3291443118
"24",1,12,1,1.3,0.2,1.3,0.4,1,0.05,0.6,0.3,0.1,0.3,0.3,-14951.4177629084,29946.8355258168
"25",1,120,1,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.2,0.4,0.3,-14959.2054748407,29962.4109496813
"26",1,121,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.2,0.4,0.3,-14950.7602677208,29945.5205354416
"27",1,122,1,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.2,0.4,0.3,-14952.9807365895,29949.9614731791
"28",1,123,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.2,0.4,0.3,-14952.4554818637,29948.9109637275
"29",1,124,1,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.2,0.4,0.3,-14953.6888908156,29951.3777816313
"30",1,125,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.2,0.4,0.3,-14954.2485998902,29952.4971997804
"31",1,126,1,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.2,0.4,0.3,-14956.1575991543,29956.3151983085
"32",1,127,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.2,0.4,0.3,-14958.1816439408,29960.3632878816
"33",1,128,1,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.2,0.4,0.3,-14958.9803659738,29961.9607319475
"34",1,129,0.9,1.2,0.2,1.2,0.4,1,0.05,0.7,0.3,0.1,0.3,0.3,-14950.6788085078,29945.3576170155
"35",1,13,0.9,1.2,0.2,1.3,0.4,1,0.05,0.6,0.4,0.1,0.3,0.3,-14952.1430894355,29948.286178871
"36",1,130,1,1.2,0.2,1.2,0.4,1,0.05,0.7,0.3,0.1,0.3,0.3,-14952.4114685732,29948.8229371465
"37",1,131,0.9,1.3,0.2,1.2,0.4,1,0.05,0.7,0.3,0.1,0.3,0.3,-14952.0153302647,29948.0306605293
"38",1,132,1,1.3,0.2,1.2,0.4,1,0.05,0.7,0.3,0.1,0.3,0.3,-14952.6465684253,29949.2931368506
"39",1,133,0.9,1.2,0.2,1.2,0.4,1,0.05,0.7,0.4,0.1,0.3,0.3,-14953.4106558504,29950.8213117009
"40",1,134,1,1.2,0.2,1.2,0.4,1,0.05,0.7,0.4,0.1,0.3,0.3,-14954.827637379,29953.6552747581
"41",1,135,0.9,1.3,0.2,1.2,0.4,1,0.05,0.7,0.4,0.1,0.3,0.3,-14957.0575540556,29958.1151081112
"42",1,136,1,1.3,0.2,1.2,0.4,1,0.05,0.7,0.4,0.1,0.3,0.3,-14957.4067157939,29958.8134315878
"43",1,137,0.9,1.2,0.2,1.3,0.4,1,0.05,0.7,0.3,0.1,0.3,0.3,-14949.8561091088,29943.7122182176
"44",1,138,1,1.2,0.2,1.3,0.4,1,0.05,0.7,0.3,0.1,0.3,0.3,-14951.7137940197,29947.4275880394
"45",1,139,0.9,1.3,0.2,1.3,0.4,1,0.05,0.7,0.3,0.1,0.3,0.3,-14951.0917169968,29946.1834339936
"46",1,14,1,1.2,0.2,1.3,0.4,1,0.05,0.6,0.4,0.1,0.3,0.3,-14953.7300788398,29951.4601576796
"47",1,140,1,1.3,0.2,1.3,0.4,1,0.05,0.7,0.3,0.1,0.3,0.3,-14951.8619328603,29947.7238657205
"48",1,141,0.9,1.2,0.2,1.3,0.4,1,0.05,0.7,0.4,0.1,0.3,0.3,-14952.5921944519,29949.1843889039
"49",1,142,1,1.2,0.2,1.3,0.4,1,0.05,0.7,0.4,0.1,0.3,0.3,-14954.1186685118,29952.2373370235
"50",1,143,0.9,1.3,0.2,1.3,0.4,1,0.05,0.7,0.4,0.1,0.3,0.3,-14956.1238405767,29956.2476811533
"51",1,144,1,1.3,0.2,1.3,0.4,1,0.05,0.7,0.4,0.1,0.3,0.3,-14956.594036132,29957.1880722639
"52",1,145,0.9,1.2,0.2,1.2,0.4,1,0.05,0.7,0.3,0.2,0.3,0.3,-14951.8010179571,29947.6020359142
"53",1,146,1,1.2,0.2,1.2,0.4,1,0.05,0.7,0.3,0.2,0.3,0.3,-14953.5039204224,29951.0078408449
"54",1,147,0.9,1.3,0.2,1.2,0.4,1,0.05,0.7,0.3,0.2,0.3,0.3,-14953.2255417179,29950.4510834359
"55",1,148,1,1.3,0.2,1.2,0.4,1,0.05,0.7,0.3,0.2,0.3,0.3,-14953.8244387052,29951.6488774105
"56",1,149,0.9,1.2,0.2,1.2,0.4,1,0.05,0.7,0.4,0.2,0.3,0.3,-14954.6013538163,29953.2027076327
"57",1,15,0.9,1.3,0.2,1.3,0.4,1,0.05,0.6,0.4,0.1,0.3,0.3,-14955.7001357793,29955.4002715587
"58",1,150,1,1.2,0.2,1.2,0.4,1,0.05,0.7,0.4,0.2,0.3,0.3,-14955.9938396875,29955.987679375
"59",1,151,0.9,1.3,0.2,1.2,0.4,1,0.05,0.7,0.4,0.2,0.3,0.3,-14958.3423237185,29960.684647437
